set type 1 mass 71.08
bond_coeff 26124 harmonic 10.0 3.781527816663545
bond_coeff 26125 harmonic 10.0 5.407897144340071
bond_coeff 26126 harmonic 10.0 4.702234103072691
bond_coeff 26127 harmonic 10.0 6.026717357699789
bond_coeff 26128 harmonic 10.0 6.703904224770807
bond_coeff 26129 harmonic 10.0 5.320890588472916
bond_coeff 26130 harmonic 10.0 4.895712405983401
bond_coeff 26131 harmonic 10.0 6.817384424322792
bond_coeff 26132 harmonic 10.0 4.193030408754661
bond_coeff 26133 harmonic 10.0 5.494027798992289
bond_coeff 26134 harmonic 10.0 5.325530391669906
bond_coeff 26135 harmonic 10.0 6.42983114422214
bond_coeff 26136 harmonic 10.0 3.5914790828071808
bond_coeff 26137 harmonic 10.0 5.671410187690637
bond_coeff 26138 harmonic 10.0 5.19265966567907
bond_coeff 26139 harmonic 10.0 6.119853834355514
bond_coeff 26140 harmonic 10.0 4.0701209960515525
bond_coeff 26141 harmonic 10.0 5.640233252131447
bond_coeff 26142 harmonic 10.0 5.4048016004221076
bond_coeff 26143 harmonic 10.0 6.619787671043514
bond_coeff 26144 harmonic 10.0 6.6356889026837
bond_coeff 26145 harmonic 10.0 7.1936463877298324
bond_coeff 26146 harmonic 10.0 6.704133920030227
bond_coeff 26147 harmonic 10.0 4.025300942134493
bond_coeff 26148 harmonic 10.0 5.728959310723468
bond_coeff 26149 harmonic 10.0 5.522580905989506
bond_coeff 26150 harmonic 10.0 5.9205309257531935
bond_coeff 26151 harmonic 10.0 7.378383604706352
bond_coeff 26152 harmonic 10.0 3.857916488597706
bond_coeff 26153 harmonic 10.0 5.663198024677283
bond_coeff 26154 harmonic 10.0 4.770721655438406
bond_coeff 26155 harmonic 10.0 6.19100795093246
bond_coeff 26156 harmonic 10.0 3.8159743294111808
bond_coeff 26157 harmonic 10.0 5.11218259980268
bond_coeff 26158 harmonic 10.0 5.32535073185091
bond_coeff 26159 harmonic 10.0 6.017126589637712
bond_coeff 26160 harmonic 10.0 6.30623813633965
bond_coeff 26161 harmonic 10.0 3.6558265620239494
bond_coeff 26162 harmonic 10.0 5.624009330486532
bond_coeff 26163 harmonic 10.0 5.060826953275511
bond_coeff 26164 harmonic 10.0 5.846967892822745
bond_coeff 26165 harmonic 10.0 7.129847077939327
bond_coeff 26166 harmonic 10.0 6.71608953125255
bond_coeff 26167 harmonic 10.0 3.8574065832628897
bond_coeff 26168 harmonic 10.0 5.3825730259235725
bond_coeff 26169 harmonic 10.0 5.046979522139945
bond_coeff 26170 harmonic 10.0 6.291007128679798
bond_coeff 26171 harmonic 10.0 7.364759479847244
bond_coeff 26172 harmonic 10.0 3.597068446137775
bond_coeff 26173 harmonic 10.0 5.1754752454726045
bond_coeff 26174 harmonic 10.0 5.328404546325248
bond_coeff 26175 harmonic 10.0 6.0180102805957425
bond_coeff 26176 harmonic 10.0 7.473431527196871
bond_coeff 26177 harmonic 10.0 3.807029508435672
bond_coeff 26178 harmonic 10.0 5.546635526596275
bond_coeff 26179 harmonic 10.0 5.106442982746017
bond_coeff 26180 harmonic 10.0 6.520620944987076
bond_coeff 26181 harmonic 10.0 6.516691459705588
bond_coeff 26182 harmonic 10.0 3.3395619409437685
bond_coeff 26183 harmonic 10.0 5.30642827270242
bond_coeff 26184 harmonic 10.0 5.932016403101375
bond_coeff 26185 harmonic 10.0 6.2183001014505574
bond_coeff 26186 harmonic 10.0 4.000799561134685
bond_coeff 26187 harmonic 10.0 5.906972153970591
bond_coeff 26188 harmonic 10.0 5.088639924665549
bond_coeff 26189 harmonic 10.0 6.178680899698549
bond_coeff 26190 harmonic 10.0 3.704506367153404
bond_coeff 26191 harmonic 10.0 5.362016250769463
bond_coeff 26192 harmonic 10.0 4.927260481074235
bond_coeff 26193 harmonic 10.0 6.41660031345227
bond_coeff 26194 harmonic 10.0 6.538356458632114
bond_coeff 26195 harmonic 10.0 6.516274322003011
bond_coeff 26196 harmonic 10.0 6.760825778849492
bond_coeff 26197 harmonic 10.0 5.208735034093823
bond_coeff 26198 harmonic 10.0 3.953732360947557
bond_coeff 26199 harmonic 10.0 5.203268611778951
bond_coeff 26200 harmonic 10.0 4.891266872494723
bond_coeff 26201 harmonic 10.0 6.476198762183243
bond_coeff 26202 harmonic 10.0 6.686554244428502
bond_coeff 26203 harmonic 10.0 3.933265699364823
bond_coeff 26204 harmonic 10.0 5.577478725965757
bond_coeff 26205 harmonic 10.0 4.833391171724053
bond_coeff 26206 harmonic 10.0 5.920620526811353
bond_coeff 26207 harmonic 10.0 7.438270270311492
bond_coeff 26208 harmonic 10.0 7.162957690526663
bond_coeff 26209 harmonic 10.0 3.8667411234009545
bond_coeff 26210 harmonic 10.0 5.332997239911122
bond_coeff 26211 harmonic 10.0 4.630776377466306
bond_coeff 26212 harmonic 10.0 5.792866210547248
bond_coeff 26213 harmonic 10.0 5.857682022011771
bond_coeff 26214 harmonic 10.0 5.105056468580994
bond_coeff 26215 harmonic 10.0 7.1944990501424275
bond_coeff 26216 harmonic 10.0 4.285924587635719
bond_coeff 26217 harmonic 10.0 5.863997521051696
bond_coeff 26218 harmonic 10.0 5.618809048357135
bond_coeff 26219 harmonic 10.0 6.603694756975075
bond_coeff 26220 harmonic 10.0 5.119824156687385
bond_coeff 26221 harmonic 10.0 6.89882260141684
bond_coeff 26222 harmonic 10.0 4.076175490088693
bond_coeff 26223 harmonic 10.0 5.669180516529713
bond_coeff 26224 harmonic 10.0 5.172576058754474
bond_coeff 26225 harmonic 10.0 6.448406383076355
bond_coeff 26226 harmonic 10.0 6.422188542652366
bond_coeff 26227 harmonic 10.0 6.318197634222895
bond_coeff 26228 harmonic 10.0 3.5377983366778123
bond_coeff 26229 harmonic 10.0 5.034451602230382
bond_coeff 26230 harmonic 10.0 5.02361735183919
bond_coeff 26231 harmonic 10.0 6.273915268586278
bond_coeff 26232 harmonic 10.0 7.030581918198545
bond_coeff 26233 harmonic 10.0 5.368033968987124
bond_coeff 26234 harmonic 10.0 5.483788961666909
bond_coeff 26235 harmonic 10.0 6.024460051756914
bond_coeff 26236 harmonic 10.0 3.5341388939598963
bond_coeff 26237 harmonic 10.0 5.330374595476397
bond_coeff 26238 harmonic 10.0 5.1321258618237735
bond_coeff 26239 harmonic 10.0 6.553369849382841
bond_coeff 26240 harmonic 10.0 7.3195048512177
bond_coeff 26241 harmonic 10.0 6.53111955291738
bond_coeff 26242 harmonic 10.0 6.431950849920996
bond_coeff 26243 harmonic 10.0 3.735594900855835
bond_coeff 26244 harmonic 10.0 5.218413373526504
bond_coeff 26245 harmonic 10.0 5.122715384930138
bond_coeff 26246 harmonic 10.0 6.430537913992885
bond_coeff 26247 harmonic 10.0 3.7065752542879467
bond_coeff 26248 harmonic 10.0 5.557857321063558
bond_coeff 26249 harmonic 10.0 5.040762127892965
bond_coeff 26250 harmonic 10.0 6.410564164268227
bond_coeff 26251 harmonic 10.0 5.812813995381237
bond_coeff 26252 harmonic 10.0 7.364326265772168
bond_coeff 26253 harmonic 10.0 7.008641758945563
bond_coeff 26254 harmonic 10.0 4.103216579952879
bond_coeff 26255 harmonic 10.0 5.289839467479103
bond_coeff 26256 harmonic 10.0 4.703572735155691
bond_coeff 26257 harmonic 10.0 5.854419162410582
bond_coeff 26258 harmonic 10.0 5.245765448707818
bond_coeff 26259 harmonic 10.0 6.676837287383916
bond_coeff 26260 harmonic 10.0 7.005405538294679
bond_coeff 26261 harmonic 10.0 6.312831052111269
bond_coeff 26262 harmonic 10.0 6.207074271345506
bond_coeff 26263 harmonic 10.0 3.828167206549312
bond_coeff 26264 harmonic 10.0 4.978676220412439
bond_coeff 26265 harmonic 10.0 4.435953980825328
bond_coeff 26266 harmonic 10.0 5.258345051931874
bond_coeff 26267 harmonic 10.0 6.933855127084782
bond_coeff 26268 harmonic 10.0 3.7298130320700964
bond_coeff 26269 harmonic 10.0 5.65484288967431
bond_coeff 26270 harmonic 10.0 7.431287572883977
bond_coeff 26271 harmonic 10.0 7.455063321018825
bond_coeff 26272 harmonic 10.0 6.009077642176099
bond_coeff 26273 harmonic 10.0 7.11341164179326
bond_coeff 26274 harmonic 10.0 3.7496658075754814
bond_coeff 26275 harmonic 10.0 5.925736381274245
bond_coeff 26276 harmonic 10.0 6.0000458412415005
bond_coeff 26277 harmonic 10.0 4.4551179777083325
bond_coeff 26278 harmonic 10.0 7.081537606233527
bond_coeff 26279 harmonic 10.0 3.5628199234505193
bond_coeff 26280 harmonic 10.0 7.015487552394277
bond_coeff 26281 harmonic 10.0 7.471238725686757
bond_coeff 26282 harmonic 10.0 6.930571149419329
bond_coeff 26283 harmonic 10.0 3.6884925636058288
bond_coeff 26284 harmonic 10.0 5.343246841788697
bond_coeff 26285 harmonic 10.0 7.494497794261857
bond_coeff 26286 harmonic 10.0 5.639387498019311
bond_coeff 26287 harmonic 10.0 6.060769466168085
bond_coeff 26288 harmonic 10.0 3.6855272036587823
bond_coeff 26289 harmonic 10.0 6.423756949643981
bond_coeff 26290 harmonic 10.0 7.216468275520928
bond_coeff 26291 harmonic 10.0 6.538041249128068
bond_coeff 26292 harmonic 10.0 5.222609338606511
bond_coeff 26293 harmonic 10.0 5.906556848604808
bond_coeff 26294 harmonic 10.0 6.274166824312211
bond_coeff 26295 harmonic 10.0 3.6644896161824385
bond_coeff 26296 harmonic 10.0 6.306506699229672
bond_coeff 26297 harmonic 10.0 7.348600562130784
bond_coeff 26298 harmonic 10.0 7.109216848811727
bond_coeff 26299 harmonic 10.0 4.406958935033154
bond_coeff 26300 harmonic 10.0 5.073170020837963
bond_coeff 26301 harmonic 10.0 6.281219700148209
bond_coeff 26302 harmonic 10.0 7.261348335381332
bond_coeff 26303 harmonic 10.0 7.032894109804921
bond_coeff 26304 harmonic 10.0 6.455666872663821
bond_coeff 26305 harmonic 10.0 3.818494340037717
bond_coeff 26306 harmonic 10.0 6.912916901229191
bond_coeff 26307 harmonic 10.0 6.608583864588534
bond_coeff 26308 harmonic 10.0 7.201081838841944
bond_coeff 26309 harmonic 10.0 6.618684152911288
bond_coeff 26310 harmonic 10.0 4.905136877131978
bond_coeff 26311 harmonic 10.0 5.558528379970802
bond_coeff 26312 harmonic 10.0 7.440275667104009
bond_coeff 26313 harmonic 10.0 3.8097226987538146
bond_coeff 26314 harmonic 10.0 5.243846864125703
bond_coeff 26315 harmonic 10.0 6.123829147110488
bond_coeff 26316 harmonic 10.0 7.388251841707892
bond_coeff 26317 harmonic 10.0 6.829167441386979
bond_coeff 26318 harmonic 10.0 5.270235557376937
bond_coeff 26319 harmonic 10.0 6.482554365564542
bond_coeff 26320 harmonic 10.0 6.056341918485098
bond_coeff 26321 harmonic 10.0 3.5997657795751636
bond_coeff 26322 harmonic 10.0 5.688272610344892
bond_coeff 26323 harmonic 10.0 5.685817142830037
bond_coeff 26324 harmonic 10.0 6.723289958688387
bond_coeff 26325 harmonic 10.0 6.4493885653835115
bond_coeff 26326 harmonic 10.0 5.774892366494786
bond_coeff 26327 harmonic 10.0 6.509868231577349
bond_coeff 26328 harmonic 10.0 3.934579413736631
bond_coeff 26329 harmonic 10.0 5.782416865679959
bond_coeff 26330 harmonic 10.0 5.551924580071272
bond_coeff 26331 harmonic 10.0 6.278138914904607
bond_coeff 26332 harmonic 10.0 3.744094414421195
bond_coeff 26333 harmonic 10.0 5.3369559021412165
bond_coeff 26334 harmonic 10.0 4.744327755405486
bond_coeff 26335 harmonic 10.0 5.688252718919576
bond_coeff 26336 harmonic 10.0 4.08106770153349
bond_coeff 26337 harmonic 10.0 5.739240593340093
bond_coeff 26338 harmonic 10.0 5.072917050750575
bond_coeff 26339 harmonic 10.0 6.4590393399096255
bond_coeff 26340 harmonic 10.0 3.946546876362081
bond_coeff 26341 harmonic 10.0 5.19289348816784
bond_coeff 26342 harmonic 10.0 5.358324581956563
bond_coeff 26343 harmonic 10.0 6.0572284002256565
bond_coeff 26344 harmonic 10.0 3.718843985811861
bond_coeff 26345 harmonic 10.0 5.90032626986151
bond_coeff 26346 harmonic 10.0 5.179828591218005
bond_coeff 26347 harmonic 10.0 6.034015796740789
bond_coeff 26348 harmonic 10.0 3.787021863672847
bond_coeff 26349 harmonic 10.0 5.2936046931327105
bond_coeff 26350 harmonic 10.0 5.167109951198728
bond_coeff 26351 harmonic 10.0 5.939497225081988
bond_coeff 26352 harmonic 10.0 7.37121564977147
bond_coeff 26353 harmonic 10.0 3.981473134418985
bond_coeff 26354 harmonic 10.0 5.761293927096613
bond_coeff 26355 harmonic 10.0 5.2381313912215015
bond_coeff 26356 harmonic 10.0 6.353594489998247
bond_coeff 26357 harmonic 10.0 5.336246692057979
bond_coeff 26358 harmonic 10.0 5.815913195603972
bond_coeff 26359 harmonic 10.0 3.9817244847050786
bond_coeff 26360 harmonic 10.0 5.3698665983057525
bond_coeff 26361 harmonic 10.0 5.129718826925696
bond_coeff 26362 harmonic 10.0 5.900776784559802
bond_coeff 26363 harmonic 10.0 4.910168787170155
bond_coeff 26364 harmonic 10.0 6.925247668668614
bond_coeff 26365 harmonic 10.0 3.3938265759611217
bond_coeff 26366 harmonic 10.0 5.32009980942987
bond_coeff 26367 harmonic 10.0 6.5178988079058024
bond_coeff 26368 harmonic 10.0 6.720158392099106
bond_coeff 26369 harmonic 10.0 6.146190295288658
bond_coeff 26370 harmonic 10.0 5.939638550888448
bond_coeff 26371 harmonic 10.0 3.975665933062746
bond_coeff 26372 harmonic 10.0 6.057588419627044
bond_coeff 26373 harmonic 10.0 5.762309898243963
bond_coeff 26374 harmonic 10.0 4.850723982963788
bond_coeff 26375 harmonic 10.0 7.231925548220218
bond_coeff 26376 harmonic 10.0 3.874573988272279
bond_coeff 26377 harmonic 10.0 5.650571373082193
bond_coeff 26378 harmonic 10.0 6.667589267964556
bond_coeff 26379 harmonic 10.0 7.430571301711352
bond_coeff 26380 harmonic 10.0 3.710677994666222
bond_coeff 26381 harmonic 10.0 6.710588465641489
bond_coeff 26382 harmonic 10.0 4.351852504221611
bond_coeff 26383 harmonic 10.0 6.76610243140019
bond_coeff 26384 harmonic 10.0 5.489652164071956
bond_coeff 26385 harmonic 10.0 6.723104886926957
bond_coeff 26386 harmonic 10.0 3.877329412675698
bond_coeff 26387 harmonic 10.0 5.480865570189589
bond_coeff 26388 harmonic 10.0 6.1396300945737545
bond_coeff 26389 harmonic 10.0 6.106782612833048
bond_coeff 26390 harmonic 10.0 3.963532337550572
bond_coeff 26391 harmonic 10.0 5.806844559417416
bond_coeff 26392 harmonic 10.0 7.133669490129197
bond_coeff 26393 harmonic 10.0 6.9898250915169795
bond_coeff 26394 harmonic 10.0 4.154886161510211
bond_coeff 26395 harmonic 10.0 6.110437404412973
bond_coeff 26396 harmonic 10.0 7.261844320890416
bond_coeff 26397 harmonic 10.0 3.5533656117146926
bond_coeff 26398 harmonic 10.0 6.789878260244177
bond_coeff 26399 harmonic 10.0 7.499642235602707
bond_coeff 26400 harmonic 10.0 3.45349072303661
bond_coeff 26401 harmonic 10.0 5.770544933894818
bond_coeff 26402 harmonic 10.0 5.741719302125423
bond_coeff 26403 harmonic 10.0 6.110987791094008
bond_coeff 26404 harmonic 10.0 5.116261969651215
bond_coeff 26405 harmonic 10.0 3.5099202612024594
bond_coeff 26406 harmonic 10.0 5.169152282347636
bond_coeff 26407 harmonic 10.0 4.806083124915758
bond_coeff 26408 harmonic 10.0 5.865999975110785
bond_coeff 26409 harmonic 10.0 6.4102955553079495
bond_coeff 26410 harmonic 10.0 5.731640334354528
bond_coeff 26411 harmonic 10.0 3.786517410246473
bond_coeff 26412 harmonic 10.0 5.383827114943376
bond_coeff 26413 harmonic 10.0 4.941577316201776
bond_coeff 26414 harmonic 10.0 5.946784026732429
bond_coeff 26415 harmonic 10.0 6.1496262132262975
bond_coeff 26416 harmonic 10.0 7.122010050835391
bond_coeff 26417 harmonic 10.0 3.869975355541705
bond_coeff 26418 harmonic 10.0 5.578332933923907
bond_coeff 26419 harmonic 10.0 4.940038210631565
bond_coeff 26420 harmonic 10.0 6.123256932474767
bond_coeff 26421 harmonic 10.0 7.310887478856404
bond_coeff 26422 harmonic 10.0 4.058552368172639
bond_coeff 26423 harmonic 10.0 5.227866403706157
bond_coeff 26424 harmonic 10.0 4.696888654268902
bond_coeff 26425 harmonic 10.0 6.239961046553095
bond_coeff 26426 harmonic 10.0 7.0901379915768015
bond_coeff 26427 harmonic 10.0 3.642067369805243
bond_coeff 26428 harmonic 10.0 5.288051075415202
bond_coeff 26429 harmonic 10.0 5.419868535979448
bond_coeff 26430 harmonic 10.0 5.943107958610545
bond_coeff 26431 harmonic 10.0 7.457113587823328
bond_coeff 26432 harmonic 10.0 3.7931523434472934
bond_coeff 26433 harmonic 10.0 5.746571282817262
bond_coeff 26434 harmonic 10.0 4.708500496431944
bond_coeff 26435 harmonic 10.0 5.886692098326526
bond_coeff 26436 harmonic 10.0 3.7321371607833664
bond_coeff 26437 harmonic 10.0 5.0537039583556895
bond_coeff 26438 harmonic 10.0 4.571614458842714
bond_coeff 26439 harmonic 10.0 6.231515529700611
bond_coeff 26440 harmonic 10.0 4.124752032280285
bond_coeff 26441 harmonic 10.0 5.325583857963364
bond_coeff 26442 harmonic 10.0 4.7048363571754575
bond_coeff 26443 harmonic 10.0 6.506331434873348
bond_coeff 26444 harmonic 10.0 5.183860862764362
bond_coeff 26445 harmonic 10.0 3.7734214728810946
bond_coeff 26446 harmonic 10.0 5.075416270987034
bond_coeff 26447 harmonic 10.0 4.755226985400506
bond_coeff 26448 harmonic 10.0 4.944736013954648
bond_coeff 26449 harmonic 10.0 6.589652303938348
bond_coeff 26450 harmonic 10.0 3.8573079199098883
bond_coeff 26451 harmonic 10.0 5.592129302732636
bond_coeff 26452 harmonic 10.0 6.907395446412539
bond_coeff 26453 harmonic 10.0 3.9817706461172224
bond_coeff 26454 harmonic 10.0 5.747123033823096
bond_coeff 26455 harmonic 10.0 7.470627243258799
bond_coeff 26456 harmonic 10.0 4.011624004515002
bond_coeff 26457 harmonic 10.0 6.410064917365598
bond_coeff 26458 harmonic 10.0 6.583957334445661
bond_coeff 26459 harmonic 10.0 5.176038170616699
bond_coeff 26460 harmonic 10.0 7.217655855350874
bond_coeff 26461 harmonic 10.0 4.133800445510166
bond_coeff 26462 harmonic 10.0 5.548142929350315
bond_coeff 26463 harmonic 10.0 6.407620056503024
bond_coeff 26464 harmonic 10.0 3.3368369207978925
bond_coeff 26465 harmonic 10.0 6.493103812861718
bond_coeff 26466 harmonic 10.0 7.3729820947904035
bond_coeff 26467 harmonic 10.0 6.937152236184538
bond_coeff 26468 harmonic 10.0 4.2402947964734325
bond_coeff 26469 harmonic 10.0 7.025509206753714
bond_coeff 26470 harmonic 10.0 5.574094690709882
bond_coeff 26471 harmonic 10.0 6.55881871980013
bond_coeff 26472 harmonic 10.0 3.4071490663076935
bond_coeff 26473 harmonic 10.0 6.523532020531527
bond_coeff 26474 harmonic 10.0 6.791466841861201
bond_coeff 26475 harmonic 10.0 5.205821859264885
bond_coeff 26476 harmonic 10.0 3.882961787004981
bond_coeff 26477 harmonic 10.0 5.2960980278749465
bond_coeff 26478 harmonic 10.0 5.046820970900462
bond_coeff 26479 harmonic 10.0 6.752441417364237
bond_coeff 26480 harmonic 10.0 5.024341451299026
bond_coeff 26481 harmonic 10.0 3.987781877196887
bond_coeff 26482 harmonic 10.0 5.231191994278139
bond_coeff 26483 harmonic 10.0 6.415813311311349
bond_coeff 26484 harmonic 10.0 7.136033912813552
bond_coeff 26485 harmonic 10.0 6.721273392185472
bond_coeff 26486 harmonic 10.0 4.1975542349444614
bond_coeff 26487 harmonic 10.0 6.421768304174471
bond_coeff 26488 harmonic 10.0 6.523182663976227
bond_coeff 26489 harmonic 10.0 6.83414095628703
bond_coeff 26490 harmonic 10.0 7.458251671284958
bond_coeff 26491 harmonic 10.0 4.033208221974149
bond_coeff 26492 harmonic 10.0 5.738417241827231
bond_coeff 26493 harmonic 10.0 5.268065337949036
bond_coeff 26494 harmonic 10.0 5.93072460150527
bond_coeff 26495 harmonic 10.0 3.728821855774237
bond_coeff 26496 harmonic 10.0 5.519721903221159
bond_coeff 26497 harmonic 10.0 4.843086485589475
bond_coeff 26498 harmonic 10.0 6.52527489435503
bond_coeff 26499 harmonic 10.0 3.6915213406399077
bond_coeff 26500 harmonic 10.0 5.198977415838604
bond_coeff 26501 harmonic 10.0 5.419503036294
bond_coeff 26502 harmonic 10.0 6.362017928621412
bond_coeff 26503 harmonic 10.0 4.038713098252992
bond_coeff 26504 harmonic 10.0 5.640810411634111
bond_coeff 26505 harmonic 10.0 4.653984826457887
bond_coeff 26506 harmonic 10.0 6.540783838226127
bond_coeff 26507 harmonic 10.0 3.7650321685212957
bond_coeff 26508 harmonic 10.0 4.9817096586313605
bond_coeff 26509 harmonic 10.0 5.19498695825124
bond_coeff 26510 harmonic 10.0 5.727911655813144
bond_coeff 26511 harmonic 10.0 3.811118951554778
bond_coeff 26512 harmonic 10.0 6.055040018563022
bond_coeff 26513 harmonic 10.0 4.972613875900655
bond_coeff 26514 harmonic 10.0 5.949096106678728
bond_coeff 26515 harmonic 10.0 4.332293461031938
bond_coeff 26516 harmonic 10.0 5.415499276567239
bond_coeff 26517 harmonic 10.0 5.310203290251702
bond_coeff 26518 harmonic 10.0 6.623529275469339
bond_coeff 26519 harmonic 10.0 3.793718463196775
bond_coeff 26520 harmonic 10.0 5.687237778509001
bond_coeff 26521 harmonic 10.0 5.703523545712757
bond_coeff 26522 harmonic 10.0 6.157614779482359
bond_coeff 26523 harmonic 10.0 3.794373516682337
bond_coeff 26524 harmonic 10.0 5.823314203243716
bond_coeff 26525 harmonic 10.0 5.36179131582904
bond_coeff 26526 harmonic 10.0 5.855521215878249
bond_coeff 26527 harmonic 10.0 3.7560770782292905
bond_coeff 26528 harmonic 10.0 5.234164161774017
bond_coeff 26529 harmonic 10.0 4.880896638170075
bond_coeff 26530 harmonic 10.0 5.597650173956887
bond_coeff 26531 harmonic 10.0 3.750736943108654
bond_coeff 26532 harmonic 10.0 5.729542022020564
bond_coeff 26533 harmonic 10.0 5.468930846116077
bond_coeff 26534 harmonic 10.0 6.172127270431172
bond_coeff 26535 harmonic 10.0 3.9864371399659153
bond_coeff 26536 harmonic 10.0 5.820006527350304
bond_coeff 26537 harmonic 10.0 5.1915654296176035
bond_coeff 26538 harmonic 10.0 6.370725718169335
bond_coeff 26539 harmonic 10.0 3.9027275939398707
bond_coeff 26540 harmonic 10.0 5.260035452817779
bond_coeff 26541 harmonic 10.0 4.730331661979277
bond_coeff 26542 harmonic 10.0 5.900969044360398
bond_coeff 26543 harmonic 10.0 3.9416812697629786
bond_coeff 26544 harmonic 10.0 5.266144305639971
bond_coeff 26545 harmonic 10.0 4.986128251459256
bond_coeff 26546 harmonic 10.0 5.777516404347128
bond_coeff 26547 harmonic 10.0 3.71500688609652
bond_coeff 26548 harmonic 10.0 5.816073747847484
bond_coeff 26549 harmonic 10.0 5.426956223786956
bond_coeff 26550 harmonic 10.0 6.7020525301134395
bond_coeff 26551 harmonic 10.0 3.8789800031224835
bond_coeff 26552 harmonic 10.0 5.4923657385797355
bond_coeff 26553 harmonic 10.0 5.448050028241657
bond_coeff 26554 harmonic 10.0 6.412987257452168
bond_coeff 26555 harmonic 10.0 5.485134325254385
bond_coeff 26556 harmonic 10.0 6.704415362401387
bond_coeff 26557 harmonic 10.0 7.082406145095296
bond_coeff 26558 harmonic 10.0 3.872462613441291
bond_coeff 26559 harmonic 10.0 5.351733851753099
bond_coeff 26560 harmonic 10.0 5.123775350549637
bond_coeff 26561 harmonic 10.0 5.633538740223578
bond_coeff 26562 harmonic 10.0 7.38446931878657
bond_coeff 26563 harmonic 10.0 3.8108549923212895
bond_coeff 26564 harmonic 10.0 5.728255189182857
bond_coeff 26565 harmonic 10.0 5.293630609147213
bond_coeff 26566 harmonic 10.0 5.833159883810811
bond_coeff 26567 harmonic 10.0 7.482633439779047
bond_coeff 26568 harmonic 10.0 3.6201565296130203
bond_coeff 26569 harmonic 10.0 5.396129680205992
bond_coeff 26570 harmonic 10.0 4.844782707779575
bond_coeff 26571 harmonic 10.0 6.004956709252774
bond_coeff 26572 harmonic 10.0 7.386427923563572
bond_coeff 26573 harmonic 10.0 5.0060822634171585
bond_coeff 26574 harmonic 10.0 5.8159273812179215
bond_coeff 26575 harmonic 10.0 3.854931227674496
bond_coeff 26576 harmonic 10.0 5.43554482815659
bond_coeff 26577 harmonic 10.0 4.746412255051199
bond_coeff 26578 harmonic 10.0 6.14717783682888
bond_coeff 26579 harmonic 10.0 6.949495593386591
bond_coeff 26580 harmonic 10.0 4.90289846576491
bond_coeff 26581 harmonic 10.0 5.215452541266206
bond_coeff 26582 harmonic 10.0 6.574770175975723
bond_coeff 26583 harmonic 10.0 5.106630821549565
bond_coeff 26584 harmonic 10.0 4.061977255278537
bond_coeff 26585 harmonic 10.0 5.107103892971075
bond_coeff 26586 harmonic 10.0 4.829570270003348
bond_coeff 26587 harmonic 10.0 6.50286504414786
bond_coeff 26588 harmonic 10.0 6.261931814192741
bond_coeff 26589 harmonic 10.0 3.869211345687881
bond_coeff 26590 harmonic 10.0 5.531397097307305
bond_coeff 26591 harmonic 10.0 5.415969017636646
bond_coeff 26592 harmonic 10.0 5.7570824222083194
bond_coeff 26593 harmonic 10.0 6.6267559408507095
bond_coeff 26594 harmonic 10.0 7.022000006294509
bond_coeff 26595 harmonic 10.0 3.534278272702918
bond_coeff 26596 harmonic 10.0 5.705662317172281
bond_coeff 26597 harmonic 10.0 4.530772071612043
bond_coeff 26598 harmonic 10.0 6.147659748302595
bond_coeff 26599 harmonic 10.0 5.720598857016637
bond_coeff 26600 harmonic 10.0 4.235922996006841
bond_coeff 26601 harmonic 10.0 4.965696539258048
bond_coeff 26602 harmonic 10.0 5.025722589837199
bond_coeff 26603 harmonic 10.0 6.40898105551887
bond_coeff 26604 harmonic 10.0 5.214124204504538
bond_coeff 26605 harmonic 10.0 6.278728169334971
bond_coeff 26606 harmonic 10.0 7.114065285756164
bond_coeff 26607 harmonic 10.0 5.547609097809624
bond_coeff 26608 harmonic 10.0 6.7104436708760185
bond_coeff 26609 harmonic 10.0 3.749133173961675
bond_coeff 26610 harmonic 10.0 5.1942320090750345
bond_coeff 26611 harmonic 10.0 4.830120500163524
bond_coeff 26612 harmonic 10.0 5.483695003927532
bond_coeff 26613 harmonic 10.0 6.795058763844509
bond_coeff 26614 harmonic 10.0 3.541403003048309
bond_coeff 26615 harmonic 10.0 5.461823751275757
bond_coeff 26616 harmonic 10.0 7.370570942606807
bond_coeff 26617 harmonic 10.0 6.910030530504192
bond_coeff 26618 harmonic 10.0 3.597761078782197
bond_coeff 26619 harmonic 10.0 5.486654431436377
bond_coeff 26620 harmonic 10.0 7.313368247941566
bond_coeff 26621 harmonic 10.0 3.8802644458850994
bond_coeff 26622 harmonic 10.0 7.192467271416688
bond_coeff 26623 harmonic 10.0 3.6827326838096823
bond_coeff 26624 harmonic 10.0 5.741281385718729
bond_coeff 26625 harmonic 10.0 7.292499281734604
bond_coeff 26626 harmonic 10.0 7.340864697322788
bond_coeff 26627 harmonic 10.0 6.374575115252785
bond_coeff 26628 harmonic 10.0 3.9108017764136336
bond_coeff 26629 harmonic 10.0 6.101289472144364
bond_coeff 26630 harmonic 10.0 6.536381370207808
bond_coeff 26631 harmonic 10.0 3.8622159082708043
bond_coeff 26632 harmonic 10.0 6.351898360655636
bond_coeff 26633 harmonic 10.0 5.984377728920535
bond_coeff 26634 harmonic 10.0 6.2737037999892875
bond_coeff 26635 harmonic 10.0 3.771138674220306
bond_coeff 26636 harmonic 10.0 6.8339302470101355
bond_coeff 26637 harmonic 10.0 6.898064266161924
bond_coeff 26638 harmonic 10.0 3.455948679364316
